SPC Yishun,599 Yishun Ring Road S(768683),1.417542,103.837823,Choice Store/ Speedy Care Service,UOB ATM/ DBS ATM/ AXS Station,67533567
SPC Yio Chu Kang,76 Yio Chu Kang Road S(545570),1.357796,103.875341,Choice Store,UOB ATM/ AXS Station,63829976
SPC Upper Thomson,98 Upper Thomson Road S(574330),1.324782,103.841666,Choice Store,AXS Station,63533530
SPC Upper Serangoon,849 Upper Serangoon Road S(534686),1.358476,103.882796,Choice Store/ Car Wash,AXS Station/ UOB ATM,62823583
SPC Upper East Coast,157 Upper East Coast Road S(455253),1.314197,103.931112,Choice Store/ Speedy Care Service/ Car Wash,UOB ATM/ DBS ATM/ AXS Station,62413914
SPC Toa Payoh Lor 6,180 Toa Payoh Lor 6 S(319381),1.335755,103.855494,Choice Store/ Car Wash/ Speedy Care Service,UOB ATM/ AXS Station,62531901
SPC Thomson,327 Thomson Road S(307673),1.324782,103.841666,Choice Store/ Car Wash,AXS Station,62595294
SPC Telok Blangah,616 Telok Blangah Road S(109027),1.271821,103.807099,Choice Store/ Car Wash,UOB ATM/ AXS Station,62705693
SPC Tanjong Katong,1 Swanage Road S(437168),1.308311,103.894684,Choice Store,UOB ATM/ AXS Station,64472729
SPC Tampines,10 Tampines Ave 4 S(529679),1.348638,103.938562,Choice Store,UOB ATM/ AXS Station,64433910
SPC Sengkang,91 Sengkang East Way S(544885),1.391117,103.898903,Choice Store,UOB ATM/ DBS ATM/ AXS Station,63887572
SPC Sembawang,588 Sembawang Road S(758448),1.440098,103.825224,Choice Store,AXS Station,67541770
SPC Queensway,264 Queensway S(149062),1.291378,103.80083,Choice Store/ Car Wash,UOB ATM/ AXS Station,64758726
SPC Punggol,100 Punggol Central S(828839),1.400597,103.909098,Choice Store/ Car Wash,UOB ATM/ DBS ATM/ AXS Station,64898368
SPC Pasir Ris,11 Pasir Ris Drive 4 S(519456),1.370957,103.960383,Choice Store/ Speedy Care Service,AXS Station,65822621
SPC Pasir Panjang,158 Pasir Panjang Road S(118555),1.277156,103.790603,Choice Store/ Car Wash/ Speedy Care Service,UOB ATM/ DBS ATM/ AXS Station,62733400
SPC Mountbatten,710 Mountbatten Road S(437734),1.302123,103.884317,Choice Store/ Car Wash,UOB ATM/ DBS ATM/ AXS Station,64473256
SPC Macpherson,429 Macpherson Road S(368140),1.331865,103.880311,Choice Store/ Car Wash,UOB ATM/ DBS ATM/ AXS Station,62824116
SPC Killiney,132 Killiney Road S(239562),1.297636,103.838132,Choice Store,AXS Station/ UOB ATM,67374164
SPC Jurong West,100 Jurong West Ave 1 S(649519),1.349614,103.71478,Choice Store/ Car Wash,UOB ATM/ AXS Station,65661783
SPC Jurong East,91 Jurong East Ave 1 S(609786),1.342353,103.737349,Choice Store/ Car Wash,DBS ATM/ AXS Station,65609786
SPC Jervois Road,2 Jervois Road S(248994),1.29314,103.825964,Choice Store/ Speedy Care Service,UOB ATM/ AXS Station,64761484
SPC Jalan Leban,1 Jalan Leban S(577546),1.371846,103.828955,Choice Store/ Speedy Care Service,UOB ATM/ AXS Station,64560967
SPC Jalan Buroh,33 Jalan Buroh S(619487),1.314792,103.714934,Choice Store/ Speedy Care Service,UOB ATM/ DBS ATM/ AXS Station,62688669
SPC Hougang,120 Hougang Ave 2 S(538858),1.368737,103.884228,Choice Store/ Car Wash/ Speedy Care Services,UOB ATM/ DBS ATM,62829085
SPC Havelock,397 Havelock Road S(169630),1.288525,103.838205,Choice Store/ Car Wash,AXS Station,67341478
SPC Dunearn,260 Dunearn Road S(299542),1.323134,103.819317,Choice Store,UOB ATM/ DBS ATM/ AXS Station,62511006
SPC Commonwealth,490 Commonwealth Ave S(149736),1.30576,103.79515,Choice Store,AXS Station/ UOB ATM,67778413
SPC Changi,337 Changi Road S(419810),1.31855,103.908733,Choice Store/ Car Wash,UOB ATM,67410869
SPC Bukit Panjang,41 Bukit Panjang Ring Road S679945,1.383392,103.772742,Choice Store/ Car Wash,UOB ATM/ DBS ATM/ AXS Station,67663936
SPC Bt Timah 2,623A Bukit Timah Road S(269733),1.324801,103.808634,Choice Store,UOB ATM/ AXS Station,64679976
SPC Bt Timah 1,331 Bukit Timah Road S(259717),1.347202,103.770878,Choice Store/ Car Wash,nil,67341108
SPC Bt Merah,3800 Jalan Bt Merah S(159464),1.284225,103.81854,Choice Store/ Car Wash/ Speedy Care Service,UOB ATM/ DBS ATM/ AXS Station,62763351
SPC Bedok,101 Bedok North Road S(469678),1.327927,103.939713,Choice Store/ Car Wash,DBS ATM/ AXS Station,64455822
SPC Balestier,462 Balestier Road S(329837),1.326666,103.848049,Choice Store/ Speedy Care Service,UOB ATM/ DBS ATM/ AXS Station,62512206
SPC Ang Mo Kio Ave 5,2761 Ang Mo Kio Avenue 5 S(569866),1.37875,103.836241,Choice Store,UOB ATM/ DBS ATM/ AXS Station,65547350
SPC Ang Mo Kio Ave 1,1351 Ang Mo Kio Ave 1 S(569977),1.365394,103.839582,Choice Store/ Car Wash,nil,64855913
SPC Ang Mo Kio,793 Ang Mo Kio Ave 1 S(569975),1.37875,103.836241,Choice Store/ Car Wash,UOB ATM/ AXS Station,64564968
SPC Admiralty,250 Admiralty Road S(739981),1.442497,103.776301,Choice Store/ Car Wash,UOB ATM/ AXS Station,62699953
SPC Adam,31 Adam Road S(289896),1.328166,103.813678,Choice Store,UOB ATM/ AXS Station,64670862
Shell Yishun Ring,3700 Yishun Ring Road S(768690),1.430802,103.833091,7-Eleven Store/ Autoserv Service,nil,67525396
Shell Yishun Ave 5,1 Yishun Street 11 S(768642),1.430774,103.833065,7-Eleven Store/ Manual Car Wash,nil,67556211
Shell Yio Chu Kang,158 Yio Chu Kang Road S(545612),1.360647,103.873912,7-Eleven Store,nil,62852898
Shell Woodlands Mandai,695 Mandai Road S(729752),1.411323,103.756496,7-Eleven Store,nil,63682990
Shell Woodlands Ave 9,20 Woodlands Ave 9 S(738954),1.444339,103.790036,7-Eleven Store,nil,63626191
Shell Upper Thomson Mandai,1200 Upper Thomson Road S(787124),1.399863,103.817746,7-Eleven Store/ Autoserv Service,nil,64569849
Shell Upper Bukit Timah PIE,35 Upper Bukit Timah Road S(588166),1.338616,103.776905,7-Eleven Store/ Manual Car Wash,nil,64663481
Shell Toa Payoh,248 Lor 1 Toa Payoh S(319755),1.341055,103.848875,7-Eleven Store/ Autoserv Service/ Manual Car Wash,nil,62501021
Shell Tiong Bahru,603 Tiong Bahru Road S(158788),1.288375,103.819565,7-Eleven Store/ Autoserv Service,nil,64731936
Shell Thomson Novena,324 Thomson Road S(307672),1.324182,[phone],Autoserv Service,nil,62500175
Shell Telok Blangah,450 Telok Blangah Road S(098857),1.270457,103.812772,7-Eleven Store/ Autoserv Service,nil,62783011
Shell Tanjong Katong,191 Tanjong Katong Road S(436993),1.310902,103.894392,7-Eleven Store/ Autoserv Service,nil,67441312
Shell Tampines Ave 2,9 Tampines Ave 2 S(529731),1.349153,103.947705,Convenience Store,nil,67856868
Shell Sin Ming,183A Upper Thomson Road S(574332),1.351268,103.835492,7-Eleven Store,nil,62526910
Shell Simpang Bedok,331 Bedok Road S(469504),1.330857,103.947655,7-Eleven Store/ Autoserv Service,Citibank ATM,62414950
Shell Siglap,40 Upper East Coast Road S(455212),1.312582,103.926543,7-Eleven Store/ Manual Car Wash,Citibank ATM,64425251
Shell Serangoon Road,509 Serangoon Road S(218152),1.314453,103.857209,7-Eleven Store,nil,62986635
Shell Serangoon Garden,49 Serangoon Garden Way S(555944),1.363314,103.867356,7-Eleven Store/ Autoserv Service/ Manual Car Wash,Citibank ATM,62801562
Shell Sengkang,61 Sengkang East Road S(545015),1.391428,103.892679,7-Eleven Store/ Autoserv Service,Citibank ATM,64897191
Shell Sembawang,595 Sembawang Road S(758454),1.440548,103.824459,7-Eleven Store/ Autoserv Service,nil,67568468
Shell Seletar Hills,298 Yio Chu Kang Road S(805908),1.38357,103.87704,7-Eleven Store,nil,64810387
Shell Queensway Anchorage,260 Queensway S(149060),1.289303,103.802972,7-Eleven Store,nil,64767162
Shell Punggol,821 Punggol Road S(829169),1.404556,103.90669,7-Eleven Store/ Manual Car Wash,nil,65706359
Shell Peirce Reservoir,551 Upper Thomson Road S(574415),1.33111,103.877688,7-Eleven Store,nil,64512692
Shell Paya Lebar PIE,98 Paya Lebar Road S(409008),1.321726,103.891612,7-Eleven Store/ Autoserv Service/ Manual Car Wash,nil,67480560
Shell Paya Lebar Macpherson,255 Paya Lebar Road S(409037),1.331893,103.888899,7-Eleven Store/ Autoserv Service/ Manual Car Wash,nil,68482160
Shell Pasir Ris,1 New Loyang Link S(506931),1.365765,103.967195,7-Eleven Store,nil,65431340
Shell Pasir Panjang 328,328 Pasir Panjang Road S(118654),1.289209,103.777835,7-Eleven Store,nil,68724255
Shell Pasir Panjang 168,168 Pasir Panjang Road S(118556),1.277433,103.7897,7-Eleven Store/ Manual Car Wash,nil,64743829
Shell Outram 305,305 Outram Road S(169072),1.286713,103.834585,7-Eleven Store,nil,62235860
Shell Newton Hooper Road,150 Bukit Timah Road S(229846),1.311314,103.843093,7-Eleven Store/ Manual Car Wash,nil,62354953
Shell Newton Circus,143 Bukit Timah Road S(229843),1.311128,103.84229,7-Eleven Store/ Autoserv Service,nil,62353251
Shell Moulmein,103 Moulmein Road S(308080),1.318873,103.849786,7-Eleven Store/ Autoserv Service,nil,62530339
Shell Marsiling,10 Marsiling Road S(739109),1.438325,103.77545,7-Eleven Store/ Manual Car Wash,nil,63666223
Shell Macpherson,259 Macpherson Road S(348584),1.331131,103.877776,7-Eleven Store,nil,62884573
Shell Lake View,80 Upper Thomson Road S(574326),1.347993,103.838319,7-Eleven Store,nil,62598344
Shell Jurong West,21 Jurong West Ave 5 S(649481),1.350144,103.701239,7-Eleven Store/ Manual Car Wash,nil,67935766
Shell Jalan Ahmad Ibrahim,311 Jalan Ahmad Ibrahim S(619595),1.323567,103.721777,7-Eleven Store,nil,62650547
Shell Havelock,548 Havelock Road S(169637),1.289933,103.832392,7-Eleven Store,nil,67335258
Shell Guillemard,132 Guillemard Road S(399720),1.310621,103.883802,7-Eleven Store/ Manual Car Wash,nil,63461151
Shell Geylang Lor 7,203 Geylang Road S(389266),1.31197,103.875589,7-Eleven Store/ Manual Car Wash,nil,68411715
Shell East Coast,338 East Coast Road S(428961),1.308197,103.909738,7-Eleven Store/ Manual Car Wash,Citibank ATM,63441394
Shell Dunman,743 Dunman Road S(439241),1.30974,103.901095,7-Eleven Store/ Autoserv Service,nil,63421431
Shell Dunearn University,314 Dunearn Road S(299551),1.323308,103.817335,7-Eleven Store,nil,62560082
Shell Dunearn Eng Neo,648 Dunearn Road S(289629),1.330872,103.799066,7-Eleven Store,Citibank ATM,64691130
Shell Commonwealth/Stirling Rd,355 Commonwealth Ave S(149731),1.297559,103.803399,7-Eleven Store/ Autoserv Service,nil,64732911
Shell Choa Chu Kang,20 Choa Chu Kang Drive S(689717),1.385611,103.746492,7-Eleven Store,nil,67679189
Shell Changi Kembangan,460 Changi Road S(419883),1.318814,103.912885,7-Eleven Store,nil,63459252
Shell Bukit Timah Hill,219 Upper Bukit Timah Road S(588186),1.346012,103.772134,7-Eleven Store/ Autoserv Service,nil,64624322
Shell Bukit Panjang,772 Upper Bukit Timah Road S(678122),1.372236,103.763455,7-Eleven Store/ Autoserv Service,nil,67691865
Shell Bukit Batok Road,11 Bukit Batok West Avenue 3 S(659166),1.350132,103.738407,7-Eleven Store,nil,65696343
Shell Bukit Batok Nature Park,28 Bukit Batok East Avenue 6 S(659760),1.347546,103.764933,7-Eleven Store/ Autoserv Service/ Manual Car Wash,nil,64656231
Shell Braddell,110 Braddell Road S(359914),1.344535,103.864611,7-Eleven Store/ Autoserv Service,nil,62813069
Caltex Alexandra,360 Alexandra Road,1.290429,103.806638,Star Mart /Car Wash,AXS Station/ iNETS Kiosk,64753380
Caltex Balestier,542 Balestier Road,1.326739,103.845231,Star Mart /Car Wash,AXS Station/ Singpost POPStation,62552873
Caltex Beach Road,4870 Beach Road,1.303484,103.865604,Star Mart/Car Wash/Tyre Bay,AXS Station/ Singpost POPStation,63925609
Caltex Binjai Park,836 Dunearn Road,1.335151,103.786717,Star Mart,AXS Station,64662407
Caltex Bukit Batok,50 Bukit Batok East Avenue 3 ,1.343207,103.75837,Star Mart /Car Wash,AXS Station/iNETS Kiosk/Old Chang Kee/OCBC Cheque Deposit Box,65605356
Caltex Changi,78 Changi Road,1.316327,103.900071,Star Mart /Car Wash,AXS Station/ iNETS Kiosk,63446595
Caltex Clementi,126 Clementi Avenue 2,1.314662,103.768603,Star Mart /Car Wash,AXS Station/ iNETS Kiosk/Old Chang Kee,67767178
Caltex Dunearn,130 Dunearn Road,1.31881,103.833355,Star Mart/Car Wash/Tyre Bay/WorkShop,Old Chang Kee,62569525
Caltex East Coast,355 East Coast Road,1.30908,103.910819,Star Mart/Car Wash/Tyre Bay/WorkShop,Old Chang Kee,63422378
Caltex Frankel Avenue,71 Frankel Avenue Singapore,1.315494,103.918953,Star Mart/Tyre Bay/WorkShop,nil,62450807
Caltex Holland,297 Holland Road,1.317763,103.785449,Star Mart,Singpost POPStation/ iNETS Kiosk,64652091
Caltex Jalan Ahmad Ibrahim,400 Jalan Ahmad Ibrahim,1.323182,103.691894,Star Mart/Tyre Bay/WorkShop,iNETS Kiosk,62651200
Caltex Jalan Bukit Merah,3781 Jalan Bukit Merah,1.284477,103.815038,Star Mart/Car Wash/Tyre Bay/WorkShop,OCBC Cheque Deposit Box/ iNETS Kiosk/ AXS Station,62761800
Caltex Jalan Buroh,210 Jalan Buroh,1.304059,103.742473,nil,nil,65154931
Caltex Jurong West,21 Jurong West Street 93,1.338673,103.692827,Star Mart /Car Wash,Old Chang Kee/ iNETS Kiosk,67930880
Caltex Lorong Chuan,277 Lorong Chuan Road,1.357808,103.86791,Star Mart/ Car Wash/ Workshop,iNETS Kiosk/ AXS Station,62857672
Caltex Macpherson 465,465 MacPherson Road,1.332639,103.883693,Star Mart/Car Wash/Tyre Bay/WorkShop,iNETS Kiosk,62898161
Caltex Macpherson 68,68 MacPherson Road,1.328309,103.871062,Star Mart/ Car Wash/ Workshop,OCBC Cheque Deposit Box,67420091
Caltex Paya Lebar,128 Paya Lebar Road,1.325494,103.890794,Star Mart,nil,67498969
Caltex Sembawang,62 Sembawang Road ,1.403495,103.818454,Star Mart/Car Wash/Tyre Bay/WorkShop,AXS Station,64521511
Caltex Serangoon Avenue,559 Upper Serangoon Road,1.347376,103.871657,Star Mart /Car Wash,iNETS Kiosk/ Singpost POPStation/ AXS Station,64876113
Caltex Tampines,1 Tampines Avenue 8,1.349374,103.928443,Star Mart /Car Wash,Old Chang Kee/ iNETS Kiosk/ AXS Station,62601780
Caltex Tanjong Katong,265 Tanjong Katong Road,1.307485,103.895504,Star Mart,iNETS Kiosk,63458260
Caltex Upper Serangoon,818 Upper Serangoon Road,1.355775,103.880765,Star Mart/ Car Wash,iNETS Kiosk/ AXS,62882284
Caltex Upper Thomson,555 Upper Thomson Road,1.370898,103.828236,Star Mart/ Workshop/ Car Wash,iNETS Kiosk,64551786
Caltex Whitley,236 Whitley Road,1.325085,103.826947,Star Mart/ Tyre Bay,AXS Station,62522568
Esso Aljunied A,630 Aljunied Road,1.327206,103.880621,Cheers Store/ Car Wash,DBS ATM,67416016
Esso Aljunied B,611 Aljunied Road,1.324419,103.880838,Cheers Store/ Lubrication Service/ Car Wash,DBS ATM,67440004
Esso Ang Mo Kio Avenue 3,3551 Ang Mo Kio Ave 3,1.370794,103.864085,FairPrice Xpress/ Car Wash,DBS ATM/ OCBC ATM/ AXS Station/ DHL,67529314
Esso Ang Mo Kio Avenue 8,,1.362553,103.852558,FairPrice Xpress/ Car Wash,DBS ATM/ Citibank ATM/ DHL,65549651
Esso Bedok North,99 Bedok North Road,1.328258,103.939639,FairPrice Xpress/ Car Wash,DBS ATM/ Citibank ATM/ AXS Station/ DHL,64480248
Esso Bedok South,799 Bedok South Ave 1,1.322258,103.932437,FairPrice Xpress,DBS ATM/ DHL,64441027
Esso Bukit Batok,813 Bukit Batok West Ave 5,1.366689,103.750667,FairPrice Xpress,DBS ATM/ AXS Station/ DHL,65695658
Esso Bukit Panjang,926 Upper Bukit Timah Road,1.377007,103.762585,Cheers Store,DBS ATM,67650738
Esso Bukit Timah,751 Bukit Timah Road,1.330113,103.79901,Cheers Store/ Lubrication Service,DBS ATM/ DHL,64663611
Esso Changi,649 Changi Road,1.320478,103.916036,Cheers Store/ Car Wash,DBS ATM/ DHL,64452105
Esso Choa Chu Kang,50 Choa Chu Kang Ave 3,1.378165,103.737948,FairPrice Xpress,DBS ATM/ DHL,67693308
Esso Choa Chu Kang Way,31 Choa Chu Kang Way,1.377581,103.750254,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,67636030
Esso Dunearn,650 Dunearn Road,1.331029,103.798668,Cheers Store,DBS ATM/ AXS Station/ DHL,64684608
Esso East Coast,255 East Coast Road,1.308321,103.907936,FairPrice Xpress/ Lubrication Service,DBS ATM/ Citibank ATM/ AXS Station/ DHL,64403538
Esso Frankel,590 East Coast Road,1.311074,103.920257,Cheers Store,DBS ATM/ OCBC ATM,64481256
Esso Geylang Lor 38,638 Geylang Road,1.314306,103.889056,Cheers Store/ Lubrication Service,DBS ATM/ AXS Station/ DHL,67491040
Esso Guillemard,225 Guillemard Road,1.311046,103.883586,Cheers Store/ Lubrication Service/ Car Wash,DBS ATM,67442190
Esso Holland,174 Holland Road,1.312169,103.796093,Cheers Store,DBS ATM/ DHL,64685258
Esso Jervois,1 Jervois Road,1.292776,103.825659,FairPrice Xpress,DBS ATM/ AXS Station/ DHL,64728606
Esso Jln Ahmad Ibrahim,302 Jln Ahmad Ibrahim,1.325127,103.724499,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,62650344
Esso Jln Bukit Merah,2991 Jln Bukit Merah,1.28268,103.821423,Cheers Store/ Car Wash,DBS ATM/ AXS Station/ DHL,62746700
Esso Jln Buroh,253 Jln Buroh,1.309657,103.754922,Cheers Store/ Lubrication Service/ Car Wash,DBS ATM,67790416
Esso Jln Kayu,215 Jln Kayu,1.39507,103.872627,Cheers Store,DBS ATM,64810773
Esso Jurong East,150 Jurong East Ave 1,1.345239,103.732779,FairPrice Xpress,DBS ATM/ DHL,65614033
Esso Jurong Kechil,37 Jln Jurong Kechi,1.340037,103.774665,Cheers Store,DBS ATM/ AXS Station/ DHL,64621109
Esso Jurong West,10 Jurong West Ave 1,1.350994,103.723713,Cheers Store/ Car Wash,DBS ATM/ DHL,65677390
Esso Kovan,866 Upper Serangoon Road,1.358842,103.884051,Cheers Store/ Car Wash,DBS ATM/ DHL,62814649
Esso Lavender,216 Lavender Street,1.313353,103.861089,Cheers Store,DBS ATM/ OCBC ATM/ DHL,62927815
Esso Lor Chuan,384 Lorong Chuan,1.362373,103.868106,FairPrice Xpress/ Car Wash,DBS ATM/ OCBC ATM/ AXS Station/ DHL,62897350
Esso Lower Pierce,553 Upper Thomson Road,1.370453,103.828248,Cheers Store/ Lubrication Service,DBS ATM/ OCBC ATM/ AXS Station,64546032
Esso M-D Petroleum,50 Choa Chu Kang Drive,1.395302,103.747306,Cheers Store/ Car Wash,DSB ATM/ AXS Station/ DHL,67637795
Esso Macpherson,114 Macpherson Road,1.329172,103.872271,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,67477942
Esso Mountbatten,708 Mountbatten Road,1.302575,103.884268,FairPrice Xpress,DBS ATM/ DHL,64406906
Esso Newton,30 Dunearn Road,1.316237,103.836887,Cheers Store/ Lubrication Service/ Car Wash,DBS ATM/ AXS Station/ DHL,62544311
Esso Pasir Panjang,242A Pasir Panjang Road,1.280106,103.785608,Cheers Store,DBS ATM/ DHL,64741860
Esso Pasir Ris,61 Pasir Ris Dr 1,1.374933,103.940557,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,65848782
Esso Pioneer,19 Pioneer Road,1.313228,103.687529,Cheers Store/ Car Wash,DBS ATM/ OCBC ATM,62611870
Esso Queensway A,622 Queensway,1.307042,103.802468,Cheers Store,DBS ATM/ DHL,64747824
Esso Queensway B,262 Queensway Singapore,1.291105,103.801,Cheers Store/ Lubrication Service,DBS ATM,64748267
Esso Sembawang A,593 Sembawang Road,1.440223,103.824618,Cheers Store/ Lubrication Service,DBS ATM/ AXS Station/ DHL,67596085
Esso Sembawang B,590 Sembawang Road,1.440396,103.825058,Cheers Store/ Lubrication Service,DBS ATM,68529527
Esso Sengkang,211 Punggol Road,1.385138,103.90051,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,63888230
Esso Tampines Ave 7,9 Tampines Ave 7,1.357611,103.958904,FairPrice Xpress,DBS ATM/ DHL,67841294
Esso Tampines Ave 9,40 Tampines Ave 9,1.360572,103.947699,Cheers Store/ Car Wash,DBS ATM/ DHL,67887263
Esso Tanglin,353 Tanglin Road,1.294815,103.816327,Cheers Store/ Lubrication Service,DBS ATM/ DHL,64793353
Esso Tanjong Katong B,189 Tanjong Katong Road,1.311346,103.894398,Cheers Store/ Lubrication Service,DBS ATM/ DHL,67434395
Esso Telok Blangah,396 Telok Blangah Road,1.269315,103.814311,Cheers Store,DBS ATM,62712705
Esso Toa Payoh Lor 2,399 Toa Payoh Lorong 2,1.336275,103.846487,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,62513075
Esso Upp Bukit Timah A,213 Upper Bukit Timah Road,1.345257,103.773494,Cheers Store,DBS ATM/ AXS Station/ DHL,64674739
Esso Upp Changi North B,955 Upper Changi Road North,1.359745,103.969807,FairPrice Xpress,AXS Station/ DBS ATM/ DHL,62140937
Esso Upp East Coast,251 Upper East Coast Road,1.314456,103.934342,Cheers Store,DBS ATM/ DHL,62411642
Esso Upp Serangoon,1027 Upper Serangoon Road,1.363256,103.888046,Cheers Store,DBS ATM/ DHL,62889613
Esso Upp Thomson,594 Upper Thomson Road,1.373033,103.828907,Cheers Store/ Car Wash,DBS ATM/ AXS Station/ DHL,64539336
Esso Upper Aljunied,373 Upper Aljunied Road,1.332315,103.878962,Cheers Store/ Car Wash/ Lubrication Service,DBS ATM,62836978
Esso West Coast,181 West Coast Road,1.308093,103.761186,FairPrice Xpress/ Car Wash,DBS ATM/ DHL,67730565
Esso Windsor,353 Upper Thomson Road,1.357879,103.828443,Cheers Store/ Lubrication Service/ Car Wash,DBS ATM,64548133
Esso Winstedt,141 Bukit Timah Road,1.310939,103.842814,Cheers Store/ Lubrication Service/ Car Wash,DBS ATM/ AXS Station/ DHL,67324028
Esso Woodlands Ave 1,50 Woodlands Ave 1,1.431021,103.784426,FairPrice Xpress/ Car Wash,DBS ATM/ AXS Station/ DHL,62696038
Esso Woodlands Rd,1091 Woodlands Road,1.434281,103.762083,Cheers Store/ Lubrication Service,DBS ATM,63651355
Esso Yarwood,870 Dunearn Road,1.336144,103.78409,Cheers Store/ Car Wash,DBS ATM/ AXS Station/ DHL,64660887
Esso Yio Chu Kang A,160 Yio Chu Kang Road,1.36089,103.873692,Cheers Store/ Car Wash,DBS ATM/ AXS Station,62880888
Esso Yio Chu Kang B,299 Yio Chu Kang Road,1.381705,103.876599,Cheers Store,DBS ATM/ DHL,62862083
Esso Yishun,10 Yishun Ave 9,1.431713,103.839818,FairPrice Xpress/ Car Wash,DBS ATM/ DHL,62573079
Shell Alexandra,358 Alexandra Road,1.290642,103.806873,7-Eleven Store/ Manual Car Wash,nil,64721953
Shell Ang Mo Kio Avenue 6,3535 Ang Mo Kio Ave 6,1.367823,103.844796,7-Eleven Store/ Manual Car Wash,nil,64599373
Shell Boon Lay,2 Boon Lay Avenue,1.343962,103.707715,7-Eleven Store/ Autoserv Service/ Manual Car Wash,nil,62681944
